IF
	True()
THEN
	RESPONSE #100
		CutSceneId("V#Chiara")
		SetName(70100) // Aber es ist wahr, Viconia. Ich liebe Euch!
		SetPlayerSound(Myself,70101,INITIAL_MEETING) // Verdammter Geist! Was fällt ihm ein, den tugendhaften Namen meiner Schwester auszustoßen! Wie kann er es wagen, mich derart zu beschuldigen.... ER SOLL VERDAMMT SEIN, DIESER GEIST!
		SetPlayerSound(Myself,70102,MORALE) // Nun ... So weit würde ich nicht gehen.
		SetPlayerSound(Myself,70103,HAPPY) // Euer Sarkasmus wird Euch auch nicht weiterbringen.
		SetPlayerSound(Myself,70104,UNHAPPY_ANNOYED) // Aber auf diese Art kommt Ihr zumindest auf direktem Weg in mein Bett, was? Kommt, mein Geliebter ... Lasst mich Euch Lust bereiten, zumindest dieses Mal. Lasst mich tun, was ich am besten beherrsche.
		SetPlayerSound(Myself,70105,UNHAPPY_SERIOUS) // Anomen, beruhigt Euch. Die Erscheinung ist vorüber, und ihre Anschuldigungen ebenso.
		SetPlayerSound(Myself,70106,UNHAPPY_BREAKING_POINT) // Ah. Ich kenne Eure 'Liebe' nicht. Ich habe in letzter Zeit darüber nachgedacht. Ich frage mich, ob es jemals jemanden gab, dessen Leben ich höher geschätzt habe als mein eigenes.
		SetPlayerSound(Myself,70107,LEADER) // Liebster, dieses Wesen war das personifizierte Böse! Alles was es sagte, war eine Lüge!
		SetPlayerSound(Myself,70108,TIRED) // Diese ganze Unterhaltung ist einfach nur dumm.
		SetPlayerSound(Myself,70109,BORED) // Es bedarf mehr als nur ein paar tröstender Worte, um die Dämonen aus meiner Vergangenheit zu zerstreuen, <CHARNAME>!
		SetPlayerSound(Myself,70110,BATTLE_CRY1) // Es ist wohl sinnlos, wenn ich mir über so ein Thema Gedanken mache, was?!Ich bin müde. Lasst uns also zu Bett gehen, <CHARNAME>. Ich werde Euch so erfreuen, wie ich es am besten kann, zumindest so lange wir noch die Gelegenheit dazu haben. In Ordnung?
		SetPlayerSound(Myself,70111,BATTLE_CRY2) // Moira ist tot und ihr Tod wurde nie wirklich gerächt. Zumindest hierin hat der Geist die Wahrheit gesprochen. Ich habe meine Schwester im Stich gelassen! Ich hätte darauf bestehen müssen, dass sie mich begleitet, als ich das Haus unseres Vaters verließ!
		SetPlayerSound(Myself,70112,BATTLE_CRY3) // Viconia ... Ihr weint ja ...
		SetPlayerSound(Myself,70113,BATTLE_CRY4) // Ich weiß es nicht. Vielleicht.
